train,backhand,p41_backhand_s3
train,backhand,p23_backhand_s3
train,backhand,p15_backhand_s1
train,backhand,p25_backhand_s1
train,backhand,p49_backhand_s1
train,backhand,p43_backhand_s3
train,backhand,p53_backhand_s2
train,backhand,p28_backhand_s2
train,backhand,p12_backhand_s1
train,backhand,p12_backhand_s2
train,backhand,p18_backhand_s2
train,backhand,p42_backhand_s3
train,backhand,p26_backhand_s2
train,backhand,p47_backhand_s1
train,backhand,p38_backhand_s1
train,backhand,p14_backhand_s2
train,backhand,p13_backhand_s2
train,backhand,p33_backhand_s1
train,backhand,p31_backhand_s2
train,backhand,p15_backhand_s3
train,backhand,p53_backhand_s1
train,backhand,p21_backhand_s1
train,backhand,p48_backhand_s3
train,backhand,p36_backhand_s3
train,backhand,p22_backhand_s1
train,backhand,p19_backhand_s1
train,backhand,p24_backhand_s3
train,backhand,p2_backhand_s1
train,backhand,p41_backhand_s1
train,backhand,p12_backhand_s3
train,backhand,p1_backhand_s3
train,backhand,p15_backhand_s2
train,backhand,p11_backhand_s3
train,backhand,p39_backhand_s1
train,backhand,p29_backhand_s2
train,backhand,p9_backhand_s3
train,backhand,p38_backhand_s3
train,backhand,p3_backhand_s1
train,backhand,p46_backhand_s1
train,backhand,p47_backhand_s2
train,backhand,p32_backhand_s2
train,backhand,p38_backhand_s2
train,backhand,p48_backhand_s1
train,backhand,p34_backhand_s1
train,backhand,p31_backhand_s1
train,backhand,p46_backhand_s2
train,backhand,p44_backhand_s3
train,backhand,p21_backhand_s3
train,backhand,p23_backhand_s1
train,backhand,p32_backhand_s3
train,backhand,p13_backhand_s1
train,backhand,p13_backhand_s3
train,backhand,p10_backhand_s2
train,backhand,p18_backhand_s1
train,backhand,p20_backhand_s1
train,backhand,p45_backhand_s1
train,backhand,p4_backhand_s3
train,backhand,p8_backhand_s2
train,backhand,p17_backhand_s1
train,backhand,p54_backhand_s3
train,backhand,p50_backhand_s2
train,backhand,p14_backhand_s1
train,backhand,p51_backhand_s1
train,backhand,p40_backhand_s3
train,backhand,p49_backhand_s3
train,backhand,p19_backhand_s2
train,backhand,p39_backhand_s3
train,backhand,p45_backhand_s2
train,backhand,p27_backhand_s2
train,backhand,p26_backhand_s1
train,backhand,p29_backhand_s3
train,backhand,p51_backhand_s2
train,backhand,p7_backhand_s3
train,backhand,p5_backhand_s2
train,backhand,p35_backhand_s2
train,backhand,p34_backhand_s3
